"","X_geoid","Jurisdiction","County","year1791","year1800","year1810","year1820","year1830","year1840","year1850","year1860","year1870","year1880","year1890","year1900","year1910","year1920","year1930","year1940","year1950","year1960","year1970","year1980","year1990","year2000","year2010","year2020","NAME"
"85",5001329275,"Grand Isle town","Grand Isle County",0,0,338,698,642,724,666,708,682,749,793,851,839,808,857,791,735,624,809,1238,1642,1955,2067,2086,"Grand Isle town, Grand Isle County, Vermont"
"86",5000129575,"Granville town","Addison County",101,185,326,328,403,545,603,720,726,830,637,544,464,393,280,247,213,215,255,288,309,303,298,301,"Granville town, Addison County, Vermont"
"87",5001930175,"Greensboro town","Orleans County",19,280,566,625,784,883,1008,1065,1027,1061,918,874,931,906,831,768,737,600,593,677,717,770,762,811,"Greensboro town, Orleans County, Vermont"
"88",5000530550,"Groton town","Caledonia County",45,248,449,595,836,928,893,939,811,1014,1040,1059,915,902,803,764,712,631,666,667,862,876,1022,984,"Groton town, Caledonia County, Vermont"
"89",5000930775,"Guildhall town","Essex County",158,296,120,529,481,470,501,552,483,558,511,455,445,376,351,313,270,248,169,202,270,268,261,262,"Guildhall town, Essex County, Vermont"
"90",5002530925,"Guilford town","Windham County",2422,2257,1872,1862,1760,1523,1389,1291,1277,1096,870,782,769,684,663,686,796,823,1108,1532,1941,2046,2121,2120,"Guilford town, Windham County, Vermont"
"91",5002531150,"Halifax town","Windham County",1209,1600,1758,1567,1552,1399,1133,1125,1029,852,702,662,635,504,390,353,343,268,295,488,588,782,728,771,"Halifax town, Windham County, Vermont"
"92",5000131525,"Hancock town","Addison County",56,149,311,548,472,465,430,448,430,382,283,253,287,300,303,371,391,323,283,334,340,382,323,359,"Hancock town, Addison County, Vermont"
"93",5000531825,"Hardwick town","Caledonia County",3,260,735,867,1216,1354,1402,1369,1519,1484,1547,2466,3201,2641,2720,2605,2629,2349,2466,2613,2964,3174,3010,2920,"Hardwick town, Caledonia County, Vermont"
"94",5002732275,"Hartford town","Windsor County",988,1494,1831,2010,2044,2341,2159,2396,2480,2954,3740,3817,4179,4739,4888,4978,5827,6355,6477,7963,9404,10367,9952,10686,"Hartford town, Windsor County, Vermont"
"95",5002732425,"Hartland town","Windsor County",1552,1960,2352,2553,2503,2194,2063,1748,1710,1598,1393,1340,1316,1212,1266,1306,1559,1592,1806,2396,2988,3223,3393,3446,"Hartland town, Windsor County, Vermont"
"96",5001133025,"Highgate town","Franklin County",103,437,1374,1250,2038,2292,2653,2526,2260,2088,1853,1980,1758,1528,1574,1647,1681,1608,1936,2493,3020,3397,3535,3472,"Highgate town, Franklin County, Vermont"
"97",5000733475,"Hinesburg town","Chittenden County",454,933,1238,1332,1669,1682,1834,1702,1573,1330,1205,1216,1042,964,1019,1000,1120,1180,1775,2690,3780,4340,4396,4698,"Hinesburg town, Chittenden County, Vermont"
"98",5001933775,"Holland town","Orleans County",0,0,126,100,422,605,669,748,881,913,878,838,722,714,560,533,406,376,383,473,423,588,629,632,"Holland town, Orleans County, Vermont"
"99",5002134450,"Hubbardton town","Rutland County",410,541,734,810,865,719,701,606,606,533,506,488,455,328,307,346,332,238,228,490,576,752,706,735,"Hubbardton town, Rutland County, Vermont"
"100",5000734600,"Huntington town","Chittenden County",167,405,514,732,929,914,835,861,864,808,723,728,760,651,621,549,601,518,748,1161,1609,1861,1938,1934,"Huntington town, Chittenden County, Vermont"
"101",5001535050,"Hyde Park town","Lamoille County",43,110,261,373,823,1080,1107,1409,1624,1716,1633,1472,1453,1323,1165,1178,1291,1219,1347,2021,2344,2847,2954,3020,"Hyde Park town, Lamoille County, Vermont"
"102",5002135425,"Ira town","Rutland County",312,473,519,498,442,451,400,422,413,479,421,350,286,295,287,248,232,220,284,354,426,455,432,368,"Ira town, Rutland County, Vermont"
"103",5001935575,"Irasburg town","Orleans County",0,15,392,432,860,971,1034,1131,1085,1054,999,939,983,999,924,852,711,711,775,870,907,1077,1163,1233,"Irasburg town, Orleans County, Vermont"
"104",5001335875,"Isle La Motte town","Grand Isle County",47,135,623,312,459,435,476,564,497,505,551,608,510,385,352,335,295,238,262,393,408,488,471,488,"Isle La Motte town, Grand Isle County, Vermont"
"105",5002536175,"Jamaica town","Windham County",263,582,996,1343,1523,1586,1606,1541,1223,1252,1074,800,716,686,570,567,597,496,590,681,754,946,1035,1005,"Jamaica town, Windham County, Vermont"
"106",5001936325,"Jay town","Orleans County",0,0,28,52,196,306,371,474,553,696,641,530,513,368,274,230,243,197,182,302,381,426,521,551,"Jay town, Orleans County, Vermont"
"107",5000736700,"Jericho town","Chittenden County",381,728,1185,1219,1654,1685,1837,1669,1757,1687,1461,1373,1307,1138,1091,1077,1135,1425,2343,3575,4302,5015,5009,5104,"Jericho town, Chittenden County, Vermont"
"108",5001537075,"Johnson town","Lamoille County",93,265,494,778,1079,1410,1381,1526,1558,1495,1462,1391,1526,1478,1378,1420,1527,1478,1927,2581,3156,3274,3446,3491,"Johnson town, Lamoille County, Vermont"
"109",5002137685,"Killington town","Rutland County",32,90,116,154,432,698,578,525,462,450,451,402,409,336,298,266,283,266,558,891,738,1095,811,1407,"Killington town, Rutland County, Vermont"
"110",5000537900,"Kirby town","Caledonia County",0,20,311,312,401,520,509,473,417,398,355,350,297,324,311,256,257,235,224,282,347,456,493,575,"Kirby town, Caledonia County, Vermont"
"111",5000339025,"Landgrove town","Bennington County",31,147,299,341,385,344,357,320,302,246,220,225,160,143,104,64,80,49,104,121,134,144,158,177,"Landgrove town, Bennington County, Vermont"
"112",5000139325,"Leicester town","Addison County",344,522,609,442,638,603,596,737,630,634,562,509,479,436,468,518,511,551,583,803,871,974,1100,990,"Leicester town, Addison County, Vermont"
"113",5000939700,"Lemington town","Essex County",0,31,52,139,183,124,187,207,191,222,227,204,138,145,133,131,105,112,120,108,102,107,104,87,"Lemington town, Essex County, Vermont"
"114",5000939775,"Lewis town","Essex County",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Lewis town, Essex County, Vermont"
"115",5000140075,"Lincoln town","Addison County",0,97,225,278,639,770,1057,1070,1174,1368,1255,1152,980,841,800,745,577,481,599,870,974,1214,1271,1323,"Lincoln town, Addison County, Vermont"
"116",5002540225,"Londonderry town","Windham County",362,530,637,958,1302,1216,1274,1367,1252,1154,1010,961,962,911,799,859,953,898,1037,1510,1506,1709,1769,1919,"Londonderry town, Windham County, Vermont"
"117",5001940525,"Lowell town","Orleans County",0,0,0,144,314,431,637,813,942,1067,1178,983,1086,1005,725,615,643,617,515,573,594,738,879,887,"Lowell town, Orleans County, Vermont"
"118",5002741275,"Ludlow town","Windsor County",179,410,877,1140,1227,1363,1619,1568,1827,2005,1768,2042,2215,2421,2305,2458,2428,2386,2463,2414,2302,2449,1963,2172,"Ludlow town, Windsor County, Vermont"
"119",5000941425,"Lunenburg town","Essex County",119,393,132,856,1054,1130,1123,1034,999,1038,1019,968,880,1048,1400,1374,1299,1237,1061,1138,1176,1328,1302,1246,"Lunenburg town, Essex County, Vermont"
"120",5000541725,"Lyndon town","Caledonia County",59,542,1090,1296,1822,1753,1752,1695,2179,2434,2619,2956,3204,3558,3285,3144,3360,3425,3705,4924,5371,5448,5981,5491,"Lyndon town, Caledonia County, Vermont"
"121",5000942475,"Maidstone town","Essex County",125,152,714,165,236,271,237,259,254,286,198,206,175,171,123,96,81,78,94,100,131,105,208,211,"Maidstone town, Essex County, Vermont"
"122",5000342850,"Manchester town","Bennington County",1278,1397,1502,1508,1525,1594,1762,1688,1897,1928,1907,1955,2044,2057,2004,2139,2425,2470,2919,3261,3622,4180,4391,4484,"Manchester town, Bennington County, Vermont"
"123",5002543375,"Marlboro town","Windham County",629,1087,1245,1296,1218,1027,896,741,665,563,495,448,442,300,255,225,311,347,592,695,924,978,1078,1722,"Marlboro town, Windham County, Vermont"
"124",5002343600,"Marshfield town","Washington County",0,172,513,710,1271,1156,1102,1160,1072,1102,1121,1032,1011,898,872,901,830,891,1033,1267,1331,1496,1588,1583,"Marshfield town, Washington County, Vermont"
"125",5002144125,"Mendon town","Rutland County",34,39,111,174,432,545,504,633,612,629,570,392,321,264,251,313,334,461,743,1056,1049,1028,1059,1149,"Mendon town, Rutland County, Vermont"
"126",5000144350,"Middlebury town","Addison County",398,1263,2138,2635,3468,3162,3517,2879,3086,2995,2793,3045,2848,2914,2968,3175,4778,5305,6532,7574,8034,8183,8496,9152,"Middlebury town, Addison County, Vermont"
"127",5002344500,"Middlesex town","Washington County",60,262,401,726,1156,1270,1365,1254,1171,1087,889,883,858,762,751,817,887,770,857,1235,1514,1729,1731,1779,"Middlesex town, Washington County, Vermont"
"128",5002144800,"Middletown Springs town","Rutland County",699,1066,1207,1039,919,1057,875,712,777,823,786,746,716,567,583,493,496,381,426,603,686,823,745,794,"Middletown Springs town, Rutland County, Vermont"
"129",5000745250,"Milton town","Chittenden County",283,786,1546,1746,2100,2134,2451,1983,2062,2006,1885,1804,1648,1523,1663,1750,1874,2022,4495,6829,8404,9479,10352,10723,"Milton town, Chittenden County, Vermont"
"130",5000145550,"Monkton town","Addison County",449,880,1248,1152,1384,1310,1246,1123,1006,1025,847,912,724,671,683,575,520,551,765,1201,1482,1759,1980,2079,"Monkton town, Addison County, Vermont"
"131",5001145850,"Montgomery town","Franklin County",0,36,237,293,460,564,1001,1262,1423,1642,1734,1876,1721,1658,1386,1208,1091,876,651,681,823,992,1201,1184,"Montgomery town, Franklin County, Vermont"
"132",5002346000,"Montpelier town","Washington County",118,890,1877,2308,1193,3725,2310,2411,3023,3219,4160,6266,7856,7125,7837,8006,8599,8782,8609,8241,8247,8035,7855,8074,"Montpelier town, Washington County, Vermont"
"133",5002346225,"Moretown town","Washington County",24,191,405,593,816,1128,1335,1410,1263,1180,956,902,686,930,889,675,883,788,904,1221,1415,1653,1658,1753,"Moretown town, Washington County, Vermont"
"134",5001946450,"Morgan town","Orleans County",0,0,135,116,331,422,486,548,614,711,520,510,463,368,363,335,296,260,286,460,497,669,749,638,"Morgan town, Orleans County, Vermont"
"135",5001546675,"Morristown town","Lamoille County",10,144,550,726,1315,1502,1441,1751,1897,2099,2411,2583,2652,2813,2939,3130,3225,3347,4052,4448,4733,5139,5227,5434,"Morristown town, Lamoille County, Vermont"
"136",5002147200,"Mount Holly town","Rutland County",0,668,922,1157,1318,1356,1534,1522,1582,1390,1214,999,871,856,727,656,567,517,687,938,1093,1241,1237,1385,"Mount Holly town, Rutland County, Vermont"
"137",5002147425,"Mount Tabor town","Rutland County",165,153,209,222,210,226,308,358,301,495,436,494,289,168,173,213,186,165,184,211,214,203,255,210,"Mount Tabor town, Rutland County, Vermont"
